version 2
instanceKlass io/netty/handler/ssl/CipherSuiteFilter
instanceKlass org/asynchttpclient/netty/ssl/SslEngineFactoryBase
instanceKlass org/asynchttpclient/netty/OnLastHttpContentCallback
instanceKlass io/netty/util/concurrent/Future
instanceKlass io/netty/channel/ChannelHandlerAdapter
instanceKlass io/netty/channel/ChannelInboundHandler
instanceKlass io/netty/channel/ChannelHandler
instanceKlass org/asynchttpclient/netty/channel/TransportFactory
instanceKlass io/netty/channel/ChannelFactory
instanceKlass io/netty/bootstrap/ChannelFactory
instanceKlass io/netty/channel/group/ChannelGroup
instanceKlass io/netty/util/concurrent/EventExecutor
instanceKlass io/netty/util/concurrent/EventExecutorGroup
instanceKlass org/asynchttpclient/channel/ChannelPool
instanceKlass org/asynchttpclient/SslEngineFactory
instanceKlass org/asynchttpclient/netty/channel/ChannelManager
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass io/netty/util/concurrent/FastThreadLocalRunnable
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeRefArrayAccess
instanceKlass io/netty/util/internal/shaded/org/jctools/util/Pow2
instanceKlass io/netty/util/internal/shaded/org/jctools/util/RangeUtil
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeAccess
instanceKlass io/netty/util/internal/PlatformDependent$Mpsc$1
instanceKlass io/netty/util/internal/PlatformDependent$Mpsc
instanceKlass io/netty/util/internal/PlatformDependent$4
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d44c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d44800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d44400
instanceKlass io/netty/util/internal/CleanerJava9$1
instanceKlass io/netty/util/internal/CleanerJava9
instanceKlass io/netty/util/internal/PlatformDependent$2
instanceKlass io/netty/util/internal/PlatformDependent$1
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass java/lang/management/ThreadMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/CompilationMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass javax/management/MBeanServerConnection
instanceKlass io/netty/util/internal/PlatformDependent0$9
instanceKlass io/netty/util/internal/PlatformDependent0$7
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass jdk/internal/access/foreign/MemorySegmentProxy
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d44000
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass sun/misc/Unsafe
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/netty/util/internal/Cleaner
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass io/netty/util/concurrent/ImmediateExecutor
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass io/netty/util/HashedWheelTimer$HashedWheelBucket
instanceKlass io/netty/util/HashedWheelTimer$Worker
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass io/netty/util/internal/StringUtil
instanceKlass javax/security/cert/Certificate
instanceKlass java/security/cert/X509Extension
instanceKlass io/netty/util/AsciiString
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass io/netty/util/ResourceLeak
instanceKlass io/netty/util/ResourceLeakDetector
instanceKlass io/netty/util/internal/SystemPropertyUtil
instanceKlass io/netty/util/ResourceLeakDetectorFactory
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass io/netty/util/internal/logging/Slf4JLoggerFactory$NopInstanceHolder
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/netty/util/internal/logging/InternalLogger
instanceKlass io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass io/netty/util/Timeout
instanceKlass io/netty/util/HashedWheelTimer
instanceKlass  @bci org/asynchttpclient/util/ProxyUtils createProxyServerSelector (Ljava/net/ProxySelector;)Lorg/asynchttpclient/proxy/ProxyServerSelector; 1 <appendix> member <vmtarget> ; # org/asynchttpclient/util/ProxyUtils$$Lambda$212+0x0000000800d30238
instanceKlass org/asynchttpclient/proxy/ProxyServer
instanceKlass org/asynchttpclient/uri/Uri
instanceKlass org/asynchttpclient/proxy/ProxyServerSelector
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass org/asynchttpclient/util/ProxyUtils
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig
instanceKlass org/asynchttpclient/AsyncHandler
instanceKlass org/asynchttpclient/ListenableFuture
instanceKlass io/netty/util/TimerTask
instanceKlass org/asynchttpclient/DefaultAsyncHttpClient
instanceKlass org/asynchttpclient/AsyncHttpClient
instanceKlass org/asynchttpclient/AsyncHttpClientConfig
instanceKlass org/asynchttpclient/Dsl
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass org/asynchttpclient/HttpResponseBodyPart
instanceKlass org/asynchttpclient/cookie/ThreadSafeCookieStore
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass org/asynchttpclient/channel/DefaultKeepAliveStrategy
instanceKlass  @bci org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config getString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config$$Lambda$211+0x0000000800d2f930
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigDefaults
instanceKlass org/asynchttpclient/cookie/CookieStore
instanceKlass org/asynchttpclient/util/Counted
instanceKlass org/asynchttpclient/channel/KeepAliveStrategy
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig$Builder
instanceKlass io/netty/util/Timer
instanceKlass org/openqa/selenium/remote/http/netty/NettyClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass  @bci io/appium/java_client/remote/AppiumCommandExecutor <init> (Ljava/util/Map;Lorg/openqa/selenium/remote/service/DriverService;Lorg/openqa/selenium/remote/http/HttpClient$Factory;Lio/appium/java_client/AppiumClientConfig;)V 8 <appendix> argL0 ; # io/appium/java_client/remote/AppiumCommandExecutor$$Lambda$210+0x0000000800d2d798
instanceKlass  @bci io/appium/java_client/internal/Config getValue (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # io/appium/java_client/internal/Config$$Lambda$209+0x0000000800d2d588
instanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope
instanceKlass  @bci io/appium/java_client/internal/Config getOptionalValue (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # io/appium/java_client/internal/Config$$Lambda$208+0x0000000800d2d358
instanceKlass io/appium/java_client/internal/Config
instanceKlass io/appium/java_client/AppiumUserAgentFilter
instanceKlass org/openqa/selenium/BuildInfo
instanceKlass org/openqa/selenium/remote/http/AddSeleniumUserAgent
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 154 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$207+0x0000000800d2c838
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 146 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$206+0x0000000800d2c620
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 131 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$205+0x0000000800d2c418
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder resultPredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$204+0x0000000800d2c208
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 120 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$203+0x0000000800d2c000
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 103 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$202+0x0000000800d27d48
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 95 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$201+0x0000000800d27b30
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ljava/util/List;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$200+0x0000000800d27920
instanceKlass dev/failsafe/internal/RetryPolicyImpl
instanceKlass dev/failsafe/spi/DelayablePolicy
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 66 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$199+0x0000000800d26fd8
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 58 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$198+0x0000000800d26b80
instanceKlass  @cpi org/openqa/selenium/remote/http/RetryRequest 212 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d28000
instanceKlass dev/failsafe/event/ExecutionEvent
instanceKlass dev/failsafe/event/EventListener
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$197+0x0000000800d26318
instanceKlass dev/failsafe/function/CheckedBiPredicate
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 43 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$196+0x0000000800d25f28
instanceKlass dev/failsafe/function/CheckedPredicate
instanceKlass dev/failsafe/RetryPolicy
instanceKlass  @bci dev/failsafe/Functions toFn (Ldev/failsafe/function/CheckedSupplier;)Ldev/failsafe/function/CheckedFunction; 1 <appendix> member <vmtarget> ; # dev/failsafe/Functions$$Lambda$195+0x0000000800d24e90
instanceKlass dev/failsafe/function/CheckedFunction
instanceKlass dev/failsafe/ExecutionContext
instanceKlass dev/failsafe/Functions
instanceKlass dev/failsafe/internal/util/Assert
instanceKlass dev/failsafe/PolicyBuilder
instanceKlass dev/failsafe/PolicyListeners
instanceKlass  @bci dev/failsafe/internal/FallbackImpl <clinit> ()V 0 <appendix> argL0 ; # dev/failsafe/internal/FallbackImpl$$Lambda$194+0x0000000800d239b8
instanceKlass dev/failsafe/spi/PolicyExecutor
instanceKlass dev/failsafe/internal/FallbackImpl
instanceKlass dev/failsafe/spi/FailurePolicy
instanceKlass dev/failsafe/PolicyConfig
instanceKlass dev/failsafe/Fallback
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 29 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$193+0x0000000800d22628
instanceKlass dev/failsafe/function/CheckedSupplier
instanceKlass dev/failsafe/Policy
instanceKlass org/openqa/selenium/remote/http/Routable
instanceKlass org/openqa/selenium/remote/http/RetryRequest
instanceKlass org/openqa/selenium/remote/http/Filter
instanceKlass org/openqa/selenium/remote/http/HttpClientName
instanceKlass java/util/concurrent/ForkJoinPool$DefaultCommonPoolForkJoinWorkerThreadFactory$1
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/remote/http/netty/NettyClient$Factory
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 30 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda$192+0x0000000800d21188
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 19 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda$191+0x0000000800d20f50
instanceKlass org/openqa/selenium/remote/CommandInfo
instanceKlass io/appium/java_client/MobileCommand
instanceKlass org/openqa/selenium/remote/http/ClientConfig
instanceKlass org/openqa/selenium/remote/http/HttpHandler
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass  @bci io/appium/java_client/remote/options/BaseOptions getPlatformName ()Lorg/openqa/selenium/Platform; 9 <appendix> argL0 ; # io/appium/java_client/remote/options/BaseOptions$$Lambda$190+0x0000000800d1f4b8
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes <clinit> ()V 667 <appendix> argL0 ; # org/openqa/selenium/remote/ErrorCodes$$Lambda$189+0x0000000800d1c860
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/base/Preconditions
instanceKlass org/openqa/selenium/remote/ErrorCodes$KnownError
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/openqa/selenium/remote/ErrorHandler
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$15+0x800000023
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda$12+0x800000010
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$14+0x800000022
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$13+0x800000021
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Logger
instanceKlass io/appium/java_client/battery/BatteryInfo
instanceKlass org/openqa/selenium/OutputType
instanceKlass org/openqa/selenium/remote/CommandPayload
instanceKlass org/openqa/selenium/remote/ErrorCodes
instanceKlass org/openqa/selenium/remote/ResponseCodec
instanceKlass org/openqa/selenium/remote/CommandCodec
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass org/openqa/selenium/remote/service/DriverService
instanceKlass io/appium/java_client/imagecomparison/BaseComparisonOptions
instanceKlass org/openqa/selenium/federatedcredentialmanagement/FederatedCredentialManagementDialog
instanceKlass org/openqa/selenium/virtualauthenticator/VirtualAuthenticator
instanceKlass org/openqa/selenium/WebDriver$Navigation
instanceKlass org/openqa/selenium/WebDriver$Options
instanceKlass org/openqa/selenium/WebDriver$TargetLocator
instanceKlass org/openqa/selenium/remote/CommandExecutor
instanceKlass org/openqa/selenium/remote/http/HttpClient$Factory
instanceKlass org/openqa/selenium/remote/tracing/Tracer
instanceKlass org/openqa/selenium/logging/Logs
instanceKlass org/openqa/selenium/remote/ExecuteMethod
instanceKlass java/util/logging/Handler
instanceKlass org/openqa/selenium/remote/FileDetector
instanceKlass org/openqa/selenium/ScriptKey
instanceKlass org/openqa/selenium/remote/RemoteWebDriver
instanceKlass org/openqa/selenium/TakesScreenshot
instanceKlass org/openqa/selenium/PrintsPage
instanceKlass org/openqa/selenium/interactions/Interactive
instanceKlass org/openqa/selenium/virtualauthenticator/HasVirtualAuthenticator
instanceKlass org/openqa/selenium/federatedcredentialmanagement/HasFederatedCredentialManagement
